
{476: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4834, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3542, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3623, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3892, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4111, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3772, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1178, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2932, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4592, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5205, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3049, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6919, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4597, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5420, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3933, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4868, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1458, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2339, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4216, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3257, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3867, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4060, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2590, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3140, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2793, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5464, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4177, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.6543, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4575, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4055, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4326, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4773, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.6147, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4131, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.7778, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2866, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2288, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4165, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3352, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4226, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4385, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2839, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3877, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2969, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2910, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5703, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5488, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3853, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.6304, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3804, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5952, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5142, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7866, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4380, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3865, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2461, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4170, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4741, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4602, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3345, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5259, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3271, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3870, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1164, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2856, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4636, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5884, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3865, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4631, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3838, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5674, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6250, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3118, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3438, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3523, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2268, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2744, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3923, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.6079, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3281, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4070, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2544, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4180, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1393, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.6001, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4360, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3523, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4167, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4551, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2822, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4150, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4622, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5757, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5308, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4585, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.4316, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4297, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3918, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5430, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2893, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4441, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3108, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4561, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1127, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3193, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4482, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3862, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.6211, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.5298, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6807, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4561, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3196, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5469, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3528, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1696, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2335, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.7041, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3162, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.7300, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4348, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2527, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5527, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1059, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2805, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5674, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5518, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.6143, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4727, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3938, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7124, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6719, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3101, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4138, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3623, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1432, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2600, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.8105, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3938, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.5806, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4822, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2600, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3582, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1058, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3770, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4814, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3379, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3708, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4241, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2910, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5229, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6909, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5942, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3503, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3381, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1420, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2316, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3867, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3198, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2722, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4268, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4207, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.6851, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1233, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2930, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4700, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3643, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3708, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4666, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.6562, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4050, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6880, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3203, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3247, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1630, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3374, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3789, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5747, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2832, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4216, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4297, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4026, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1577, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2832, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4319, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4724, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4299, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4377, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2971, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4197, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6787, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3235, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3804, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4551, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2406, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2334, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.5952, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4497, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2959, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4995, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2629, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5996, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1440, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2612, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5176, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3513, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3889, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4709, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3572, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4949, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5762, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4543, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4065, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3604, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2201, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2617, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3833, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4568, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6089, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4199, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2588, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4221, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2544, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2600, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4551, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4033, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5068, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5249, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3650, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4163, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6318, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3806, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5732, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4333, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1471, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.5454, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4607, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.6011, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6528, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4956, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2847, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4741, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2773, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2769, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4409, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3501, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.6172, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.6826, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4548, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4282, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6538, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3242, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3621, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4185, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1372, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2229, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3794, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5054, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3660, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2881, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3347, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1212, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2944, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5288, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3464, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5210, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5220, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2874, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6006, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6821, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7642, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4314, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3394, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2720, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2321, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4241, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4478, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2844, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4060, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3164, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.6113, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1670, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2864, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5498, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3508, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3816, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4338, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.7310, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
